lon,lat,depth,strike,dip
-66.86,16.16,1.2,285.6,19.5
-66.84,16.16,1.4,285.4,19.1
-66.82,16.16,1.6,285.1,18.8
-66.80,16.16,1.8,284.7,18.4
-66.78,16.16,2.0,284.2,18.0
-66.76,16.16,2.2,283.7,17.7
-66.74,16.16,2.3,283.0,17.3
-66.72,16.16,2.5,282.3,17.0
-66.70,16.16,2.6,281.5,16.7
-66.68,16.16,2.7,280.7,16.4
-66.66,16.16,2.8,279.9,16.2
-66.64,16.16,2.9,279.1,15.9
-66.62,16.16,3.0,278.3,15.7
-66.60,16.16,3.1,277.6,15.5
-66.58,16.16,3.8,276.4,15.4
-66.56,16.16,3.8,276.0,15.3
-66.54,16.16,3.9,275.6,15.2
-66.52,16.16,4.0,275.4,15.1
-66.50,16.16,4.0,275.3,15.1
-66.48,16.16,4.1,275.2,15.1
-66.46,16.16,4.1,275.3,15.1
-66.44,16.16,4.2,275.5,15.1
-66.42,16.16,4.2,275.8,15.1
-66.40,16.16,4.3,276.1,15.2
-66.38,16.16,4.3,276.5,15.2
-66.36,16.16,4.4,276.9,15.3
-66.34,16.16,4.5,277.3,15.4
-66.32,16.16,4.6,277.7,15.5
-66.30,16.16,4.6,278.1,15.5
-66.28,16.16,4.7,278.4,15.6
-66.26,16.16,4.8,278.5,15.7
-66.24,16.16,4.9,278.6,15.8
-66.22,16.16,5.0,278.6,15.8
-66.20,16.16,5.1,278.4,15.9
-66.18,16.16,5.2,278.1,15.9
-66.16,16.16,5.3,277.7,15.9
-66.14,16.16,5.3,277.0,15.9
-66.12,16.16,5.4,276.3,16.0
-66.10,16.16,5.5,275.4,15.9
-66.08,16.16,5.5,274.4,15.9
-66.06,16.16,5.6,273.3,15.9
-66.04,16.16,5.6,272.1,15.9
-66.02,16.16,5.6,270.8,15.8
-66.00,16.16,5.6,269.5,15.8
-65.98,16.16,5.6,268.1,15.8
-65.96,16.16,5.6,266.8,15.8
-65.94,16.16,5.5,265.5,15.7
-65.92,16.16,5.5,264.2,15.7
-65.90,16.16,5.4,263.1,15.7
-65.88,16.16,5.3,262.0,15.6
-65.86,16.16,5.2,261.1,15.6
-65.84,16.16,5.1,260.3,15.6
-65.82,16.16,5.0,259.7,15.5
-65.80,16.16,4.9,259.2,15.5
-65.78,16.16,4.8,258.9,15.4
-65.76,16.16,4.7,258.8,15.3
-65.74,16.16,4.6,258.9,15.2
-65.72,16.16,4.5,259.2,15.1
-65.70,16.16,4.4,259.6,15.0
-65.68,16.16,4.3,260.2,14.9
-65.66,16.16,4.2,261.0,14.8
-65.64,16.16,4.1,262.0,14.7
-65.62,16.16,4.0,263.1,14.6
-65.60,16.16,4.0,264.4,14.4
-65.58,16.16,3.9,265.8,14.3
-65.56,16.16,3.9,267.3,14.2
-65.54,16.16,3.9,268.9,14.1
-65.52,16.16,3.9,270.6,14.0
-65.50,16.16,3.9,272.4,13.9
-65.48,16.16,3.9,274.3,13.8
-65.46,16.16,4.0,276.1,13.7
-65.44,16.16,4.0,278.0,13.6
-65.42,16.16,4.1,279.8,13.5
-65.40,16.16,4.2,281.7,13.4
-65.38,16.16,4.3,283.4,13.3
-65.36,16.16,4.4,285.1,13.3
-65.34,16.16,4.6,286.7,13.2
-65.32,16.16,4.7,288.1,13.1
-65.30,16.16,4.9,289.4,13.0
-65.28,16.16,5.0,290.6,12.9
-65.26,16.16,5.2,291.6,12.7
-65.24,16.16,5.4,292.4,12.6
-65.22,16.16,5.6,293.0,12.4
-65.20,16.16,5.8,293.4,12.3
-65.18,16.16,5.9,293.6,12.1
-65.16,16.16,6.6,292.1,12.1
-65.14,16.16,6.7,291.9,11.9
-65.12,16.16,6.9,291.4,11.7
-65.10,16.16,7.1,290.7,11.5
-65.08,16.16,7.2,289.8,11.3
-65.06,16.16,7.3,288.6,11.1
-65.04,16.16,7.5,287.3,10.9
-65.02,16.16,7.6,285.7,10.7
-65.00,16.16,7.7,283.9,10.5
-64.98,16.16,7.8,281.9,10.4
-64.96,16.16,8.2,279.1,10.4
-64.94,16.16,8.3,276.9,10.3
-64.92,16.16,8.3,274.6,10.2
-64.90,16.16,8.4,272.2,10.1
-64.88,16.16,8.4,269.9,10.0
-64.86,16.16,8.4,267.5,9.9
-64.84,16.16,8.3,265.2,9.8
-64.82,16.16,8.3,262.9,9.8
-64.80,16.16,8.2,260.8,9.7
-64.78,16.16,8.2,258.8,9.6
-64.76,16.16,8.5,256.4,9.8
-64.74,16.16,8.4,254.8,9.7
-64.72,16.16,8.3,253.4,9.7
-64.70,16.16,8.5,251.8,9.8
-64.68,16.16,8.4,250.9,9.7
-64.66,16.16,8.3,250.3,9.6
-64.64,16.16,8.5,249.7,9.7
-64.62,16.16,8.4,249.8,9.6
-64.60,16.16,8.3,250.3,9.4
-64.58,16.16,8.2,251.1,9.3
-64.56,16.16,8.4,252.2,9.4
-64.54,16.16,8.3,253.7,9.2
-64.52,16.16,8.2,255.5,9.1
-64.50,16.16,8.5,257.7,9.3
-64.48,16.16,8.4,260.0,9.1
-64.46,16.16,8.4,262.5,9.0
-64.44,16.16,8.7,264.9,9.3
-64.42,16.16,8.7,267.5,9.2
-64.40,16.16,8.7,270.1,9.2
-64.38,16.16,8.7,272.7,9.1
-64.36,16.16,9.0,274.4,9.5
-64.34,16.16,9.1,276.6,9.5
-64.32,16.16,9.1,278.7,9.4
-64.30,16.16,9.6,279.4,9.8
-64.28,16.16,9.6,281.2,9.7
-64.26,16.16,9.7,282.8,9.6
-64.24,16.16,9.7,282.8,9.6
-64.22,16.16,9.7,282.8,9.6
-64.20,16.16,9.7,282.8,9.6
-64.18,16.16,9.7,282.8,9.6
-64.16,16.16,9.7,282.8,9.6
-64.14,16.16,9.7,282.8,9.6
-64.12,16.16,9.7,282.8,9.6
-64.10,16.16,9.7,282.8,9.6
-64.08,16.16,9.7,282.8,9.6
-64.06,16.16,9.7,282.8,9.6
-64.04,16.16,9.7,282.8,9.6
-64.02,16.16,9.7,282.8,9.6
-64.00,16.16,9.7,282.8,9.6
-63.98,16.16,9.7,282.8,9.6
-63.96,16.16,9.7,282.8,9.6
-63.94,16.16,9.7,282.8,9.6
-63.92,16.16,9.7,282.8,9.6
-63.90,16.16,9.7,282.8,9.6
-63.88,16.16,9.7,282.8,9.6
-63.86,16.16,9.7,282.8,9.6
-63.84,16.16,9.7,282.8,9.6
-63.82,16.16,9.7,282.8,9.6
-63.80,16.16,9.7,282.8,9.6
-63.78,16.16,9.7,282.8,9.6
-63.76,16.16,9.7,282.8,9.6
-63.74,16.16,9.7,282.8,9.6
-63.72,16.16,9.7,282.8,9.6
-63.70,16.16,9.7,282.8,9.6
-63.68,16.16,9.7,282.8,9.6
-63.66,16.16,9.7,282.8,9.6
-63.64,16.16,9.7,282.8,9.6
-63.62,16.16,9.7,282.8,9.6
-63.60,16.16,9.7,282.8,9.6
-63.58,16.16,9.7,282.8,9.6
-63.56,16.16,9.7,282.8,9.6
-63.54,16.16,9.7,282.8,9.6
-63.52,16.16,9.7,282.8,9.6
-63.50,16.16,9.7,282.8,9.6
-63.48,16.16,9.7,282.8,9.6
-63.46,16.16,9.7,282.8,9.6
-63.44,16.16,9.7,282.8,9.6
-63.42,16.16,9.7,282.8,9.6
-63.40,16.16,9.7,282.8,9.6
-63.38,16.16,9.7,282.8,9.6
-63.36,16.16,9.7,282.8,9.6
-63.34,16.16,9.7,282.8,9.6
-63.32,16.16,9.7,282.8,9.6
-63.30,16.16,9.7,282.8,9.6
-63.28,16.16,9.7,282.8,9.6
-63.26,16.16,9.7,282.8,9.6
-63.24,16.16,9.7,282.8,9.6
-63.22,16.16,9.7,282.8,9.6
-63.20,16.16,9.7,282.8,9.6
-63.18,16.16,9.7,282.8,9.6
-63.16,16.16,9.7,282.8,9.6
-63.14,16.16,9.7,282.8,9.6
-63.12,16.16,9.7,282.8,9.6
-63.10,16.16,9.7,282.8,9.6
-63.08,16.16,9.7,282.8,9.6
-63.06,16.16,9.7,282.8,9.6
-63.04,16.16,9.7,282.8,9.6
-63.02,16.16,9.7,282.8,9.6
-63.00,16.16,9.7,282.8,9.6
-62.98,16.16,9.7,282.8,9.6
-62.96,16.16,9.7,282.8,9.6
-62.94,16.16,9.7,282.8,9.6
-62.92,16.16,9.7,282.8,9.6
-62.90,16.16,9.7,282.8,9.6
-62.88,16.16,9.7,282.8,9.6
-62.86,16.16,9.7,282.8,9.6
-62.84,16.16,9.7,282.8,9.6
-62.82,16.16,9.7,282.8,9.6
-62.80,16.16,9.7,282.8,9.6
-62.78,16.16,9.7,282.8,9.6
-62.76,16.16,9.7,282.8,9.6
-62.74,16.16,9.7,282.8,9.6
-62.72,16.16,9.7,282.8,9.6
-62.70,16.16,9.7,282.8,9.6
-62.68,16.16,9.7,282.8,9.6
-62.66,16.16,9.7,282.8,9.6
-62.64,16.16,9.7,282.8,9.6
-62.62,16.16,9.7,282.8,9.6
-62.60,16.16,9.7,282.8,9.6
-62.58,16.16,9.7,282.8,9.6
-62.56,16.16,9.7,282.8,9.6
-62.54,16.16,9.7,282.8,9.6
-62.52,16.16,9.7,282.8,9.6
-62.50,16.16,9.7,282.8,9.6
-62.48,16.16,9.7,282.8,9.6
-62.46,16.16,9.7,282.8,9.6
-62.44,16.16,9.7,282.8,9.6
-62.42,16.16,9.7,282.8,9.6
-62.40,16.16,9.7,282.8,9.6
-62.38,16.16,9.7,282.8,9.6
-62.36,16.16,9.7,282.8,9.6
-62.34,16.16,9.7,282.8,9.6
-62.32,16.16,9.7,282.8,9.6
-62.30,16.16,9.7,282.8,9.6
-62.28,16.16,9.7,282.8,9.6
-62.26,16.16,9.7,282.8,9.6
-62.24,16.16,9.7,282.8,9.6
-62.22,16.16,9.7,282.8,9.6
-62.20,16.16,9.7,282.8,9.6
-62.18,16.16,9.7,282.8,9.6
-62.16,16.16,9.7,282.8,9.6
-62.14,16.16,9.7,282.8,9.6
-62.12,16.16,9.7,282.8,9.6
-62.10,16.16,9.7,282.8,9.6
-62.08,16.16,9.7,282.8,9.6
-62.06,16.16,9.7,282.8,9.6
-62.04,16.16,9.7,282.8,9.6
-62.02,16.16,9.7,282.8,9.6
-62.00,16.16,9.7,282.8,9.6
-61.98,16.16,9.7,282.8,9.6
-61.96,16.16,9.7,282.8,9.6
-61.94,16.16,9.7,282.8,9.6
-61.92,16.16,9.7,282.8,9.6
-61.90,16.16,9.7,282.8,9.6
-61.88,16.16,9.7,282.8,9.6
-61.86,16.16,9.7,282.8,9.6
-61.84,16.16,9.7,282.8,9.6
-61.82,16.16,9.7,282.8,9.6
-61.80,16.16,9.7,282.8,9.6
-61.78,16.16,9.7,282.8,9.6
-61.76,16.16,9.7,282.8,9.6
-61.74,16.16,9.7,282.8,9.6
-61.72,16.16,9.7,282.8,9.6
-61.70,16.16,9.7,282.8,9.6
-70.94,16.18,9.3,239.4,11.4
-70.92,16.18,9.3,239.4,11.4
-70.90,16.18,9.3,239.4,11.4
-70.88,16.18,9.3,239.4,11.4
-70.86,16.18,9.3,239.4,11.4
-70.84,16.18,9.3,239.4,11.4
-70.82,16.18,9.3,239.4,11.4
-70.80,16.18,9.3,239.4,11.4
-70.78,16.18,9.3,239.4,11.4
-70.76,16.18,9.3,239.4,11.4
-70.74,16.18,9.3,239.4,11.4
-70.72,16.18,9.3,239.4,11.4
-70.70,16.18,9.3,239.4,11.4
-70.68,16.18,9.3,239.4,11.4
-70.66,16.18,9.3,239.4,11.4
-70.64,16.18,9.3,239.4,11.4
-70.62,16.18,9.3,239.4,11.4
-70.60,16.18,9.3,239.4,11.4
-70.58,16.18,9.3,239.4,11.4
-70.56,16.18,9.3,239.4,11.4
-70.54,16.18,9.3,239.4,11.4
-70.52,16.18,9.3,239.4,11.4
-70.50,16.18,9.3,239.4,11.4
-70.48,16.18,9.3,239.4,11.4
-70.46,16.18,9.3,239.4,11.4
-70.44,16.18,9.3,239.4,11.4
-70.42,16.18,9.3,239.4,11.4
-70.40,16.18,9.3,239.4,11.4
-70.38,16.18,9.3,239.4,11.4
-70.36,16.18,9.3,239.4,11.4
-70.34,16.18,9.3,239.4,11.4
-70.32,16.18,9.3,239.4,11.4
-70.30,16.18,9.3,239.4,11.4
-70.28,16.18,9.3,239.4,11.4
-70.26,16.18,9.3,239.4,11.4
-70.24,16.18,9.3,239.4,11.4
-70.22,16.18,9.3,239.4,11.4
-70.20,16.18,9.3,239.4,11.4
-70.18,16.18,9.3,239.4,11.4
-70.16,16.18,9.3,239.4,11.4
-70.14,16.18,9.1,242.7,11.0
-70.12,16.18,8.5,246.1,10.3
-70.10,16.18,8.4,250.3,10.0
-70.08,16.18,8.3,255.0,9.8
-70.06,16.18,8.2,259.9,9.6
-70.04,16.18,8.2,264.8,9.6
-70.02,16.18,7.8,268.6,9.2
-70.00,16.18,7.8,272.9,9.4
-69.98,16.18,7.8,276.8,9.7
-69.96,16.18,7.9,280.0,10.0
-69.94,16.18,7.9,282.6,10.4
-69.92,16.18,7.6,283.7,10.1
-69.90,16.18,7.7,285.1,10.5
-69.88,16.18,7.8,286.0,10.9
-69.86,16.18,7.9,286.5,11.3
-69.84,16.18,8.1,286.6,11.8
-69.82,16.18,7.8,285.4,11.3
-69.80,16.18,7.9,284.9,11.7
-69.78,16.18,8.0,284.2,12.1
-69.76,16.18,8.1,283.4,12.4
-69.74,16.18,8.2,282.6,12.8
-69.72,16.18,7.8,280.8,12.2
-69.70,16.18,7.9,280.0,12.5
-69.68,16.18,8.0,279.3,12.8
-69.66,16.18,8.1,278.7,13.2
-69.64,16.18,8.1,278.3,13.5
-69.62,16.18,7.7,277.3,12.7
-69.60,16.18,7.7,277.2,13.0
-69.58,16.18,7.8,277.3,13.3
-69.56,16.18,7.9,277.6,13.6
-69.54,16.18,7.9,278.1,13.9
-69.52,16.18,7.5,278.2,12.9
-69.50,16.18,7.6,278.9,13.2
-69.48,16.18,7.6,279.8,13.5
-69.46,16.18,7.7,280.7,13.9
-69.44,16.18,7.8,281.6,14.3
-69.42,16.18,7.9,282.5,14.7
-69.40,16.18,7.5,283.1,13.6
-69.38,16.18,7.6,283.9,14.1
-69.36,16.18,7.8,284.5,14.5
-69.34,16.18,7.9,285.1,14.9
-69.32,16.18,8.1,285.5,15.4
-69.30,16.18,8.2,285.8,15.9
-69.28,16.18,7.8,285.7,14.8
-69.26,16.18,8.0,285.7,15.3
-69.24,16.18,8.1,285.6,15.7
-69.22,16.18,8.3,285.4,16.2
-69.20,16.18,8.4,285.0,16.7
-69.18,16.18,8.6,284.6,17.1
-69.16,16.18,8.1,283.8,15.9
-69.14,16.18,8.3,283.3,16.3
-69.12,16.18,8.4,282.8,16.8
-69.10,16.18,8.6,282.2,17.2
-69.08,16.18,8.7,281.6,17.5
-69.06,16.18,8.8,281.1,17.9
-69.04,16.18,8.3,280.3,16.5
-69.02,16.18,8.4,279.8,16.9
-69.00,16.18,8.5,279.4,17.2
-68.98,16.18,8.6,279.0,17.5
-68.96,16.18,8.7,278.7,17.8
-68.94,16.18,8.8,278.4,18.1
-68.92,16.18,8.2,278.1,16.5
-68.90,16.18,8.3,278.0,16.8
-68.88,16.18,8.4,277.9,17.0
-68.86,16.18,8.5,277.9,17.3
-68.84,16.18,8.6,277.9,17.5
-68.82,16.18,8.7,277.9,17.8
-68.80,16.18,8.1,278.1,16.1
-68.78,16.18,8.2,278.2,16.3
-68.76,16.18,8.3,278.3,16.5
-68.74,16.18,8.3,278.4,16.8
-68.72,16.18,8.4,278.5,17.0
-68.70,16.18,8.5,278.6,17.2
-68.68,16.18,8.0,278.8,15.5
-68.66,16.18,8.1,278.8,15.8
-68.64,16.18,8.2,278.8,16.0
-68.62,16.18,8.3,278.7,16.2
-68.60,16.18,8.4,278.5,16.5
-68.58,16.18,8.4,278.3,16.7
-68.56,16.18,7.9,278.1,15.1
-68.54,16.18,8.0,277.7,15.3
-68.52,16.18,8.1,277.3,15.5
-68.50,16.18,8.1,276.8,15.8
-68.48,16.18,8.2,276.2,16.0
-68.46,16.18,8.3,275.6,16.2
-68.44,16.18,8.3,274.9,16.4
-68.42,16.18,8.4,274.2,16.6
-68.40,16.18,8.4,273.4,16.8
-68.38,16.18,8.5,272.5,16.9
-68.36,16.18,8.5,271.6,17.1
-68.34,16.18,8.5,270.6,17.2
-68.32,16.18,8.5,269.6,17.4
-68.30,16.18,8.5,268.5,17.5
-68.28,16.18,8.5,267.4,17.6
-68.26,16.18,8.4,266.2,17.6
-68.24,16.18,8.4,265.0,17.7
-68.22,16.18,8.3,263.7,17.7
-68.20,16.18,8.2,262.5,17.8
-68.18,16.18,8.1,261.2,17.8
-68.16,16.18,8.0,259.9,17.8
-68.14,16.18,7.2,257.6,16.5
-68.12,16.18,7.1,256.3,16.6
-68.10,16.18,6.9,254.9,16.6
-68.08,16.18,6.7,253.6,16.7
-68.06,16.18,6.5,252.3,16.8
-68.04,16.18,6.3,251.0,16.9
-68.02,16.18,6.1,249.8,17.0
-68.00,16.18,5.9,248.6,17.2
-67.98,16.18,5.6,247.5,17.3
-67.96,16.18,5.4,246.5,17.5
-67.94,16.18,5.1,245.6,17.7
-67.92,16.18,4.8,244.8,17.9
-67.90,16.18,4.5,244.1,18.1
-67.88,16.18,4.2,243.5,18.4
-67.86,16.18,3.9,242.9,18.7
-67.84,16.18,3.6,242.5,19.0
-67.82,16.18,3.2,242.1,19.3
-67.80,16.18,2.9,241.9,19.6
-67.78,16.18,2.5,241.7,19.9
-67.76,16.18,2.1,241.6,20.2
-67.74,16.18,1.8,241.5,20.5
-67.72,16.18,1.4,241.6,20.8
-67.70,16.18,1.0,241.6,21.2
-67.68,16.18,1.4,243.7,22.1
-67.66,16.18,1.0,243.9,22.4
-67.64,16.18,0.6,244.1,22.7
-67.62,16.18,0.2,244.4,22.9
-67.60,16.18,0.0,244.7,23.1
-67.58,16.18,0.0,245.0,23.3
-67.56,16.18,0.0,245.5,23.4
-67.54,16.18,0.0,247.5,24.4
-67.52,16.18,0.0,248.0,24.5
-67.50,16.18,0.0,248.6,24.5
-67.48,16.18,0.0,249.2,24.5
-67.46,16.18,0.0,250.0,24.4
-67.44,16.18,0.0,250.9,24.3
-67.42,16.18,0.0,252.8,25.3
-67.40,16.18,0.0,253.8,25.1
-67.38,16.18,0.0,255.0,24.9
-67.36,16.18,0.0,256.2,24.7
-67.34,16.18,0.0,257.7,24.5
-67.32,16.18,0.0,259.2,24.2
-67.30,16.18,0.0,260.8,25.0
-67.28,16.18,0.0,262.4,24.7
-67.26,16.18,0.0,264.2,24.5
-67.24,16.18,0.0,265.9,24.2
-67.22,16.18,0.0,267.8,23.9
-67.20,16.18,0.0,269.6,23.6
-67.18,16.18,0.0,270.6,24.3
-67.16,16.18,0.0,272.3,24.1
-67.14,16.18,0.0,274.0,23.8
-67.12,16.18,0.0,275.6,23.5
-67.10,16.18,0.0,277.1,23.3
-67.08,16.18,0.0,278.6,23.0
-67.06,16.18,0.0,279.9,22.7
-67.04,16.18,0.0,281.1,22.5
-67.02,16.18,0.0,282.1,22.2
-67.00,16.18,0.0,283.0,21.9
-66.98,16.18,0.0,283.8,21.6
-66.96,16.18,0.2,284.5,21.3
-66.94,16.18,0.4,285.0,21.0
-66.92,16.18,0.6,285.3,20.6
-66.90,16.18,0.8,285.5,20.3
-66.88,16.18,1.0,285.6,19.9
-66.86,16.18,1.2,285.6,19.5
-66.84,16.18,1.4,285.4,19.1
-66.82,16.18,1.6,285.1,18.8
-66.80,16.18,1.8,284.7,18.4
-66.78,16.18,2.0,284.2,18.0
-66.76,16.18,2.2,283.7,17.7
-66.74,16.18,2.3,283.0,17.3
-66.72,16.18,2.5,282.3,17.0
-66.70,16.18,2.6,281.5,16.7
-66.68,16.18,2.7,280.7,16.4
-66.66,16.18,2.8,279.9,16.2
-66.64,16.18,2.9,279.1,15.9
-66.62,16.18,3.0,278.3,15.7
-66.60,16.18,3.1,277.6,15.5
-66.58,16.18,3.8,276.4,15.4
-66.56,16.18,3.8,276.0,15.3
-66.54,16.18,3.9,275.6,15.2
-66.52,16.18,4.0,275.4,15.1
-66.50,16.18,4.0,275.3,15.1
-66.48,16.18,4.1,275.2,15.1
-66.46,16.18,4.1,275.3,15.1
-66.44,16.18,4.2,275.5,15.1
-66.42,16.18,4.2,275.8,15.1
-66.40,16.18,4.3,276.1,15.2
-66.38,16.18,4.3,276.5,15.2
-66.36,16.18,4.4,276.9,15.3
-66.34,16.18,4.5,277.3,15.4
-66.32,16.18,4.6,277.7,15.5
-66.30,16.18,4.6,278.1,15.5
-66.28,16.18,4.7,278.4,15.6
-66.26,16.18,4.8,278.5,15.7
-66.24,16.18,4.9,278.6,15.8
-66.22,16.18,5.0,278.6,15.8
-66.20,16.18,5.1,278.4,15.9
-66.18,16.18,5.2,278.1,15.9
-66.16,16.18,5.3,277.7,15.9
-66.14,16.18,5.3,277.0,15.9
-66.12,16.18,5.4,276.3,16.0
-66.10,16.18,5.5,275.4,15.9
-66.08,16.18,5.5,274.4,15.9
-66.06,16.18,5.6,273.3,15.9
-66.04,16.18,5.6,272.1,15.9
-66.02,16.18,5.6,270.8,15.8
-66.00,16.18,5.6,269.5,15.8
-65.98,16.18,5.6,268.1,15.8
-65.96,16.18,5.6,266.8,15.8
-65.94,16.18,5.5,265.5,15.7
-65.92,16.18,5.5,264.2,15.7
-65.90,16.18,5.4,263.1,15.7
-65.88,16.18,5.3,262.0,15.6
-65.86,16.18,5.2,261.1,15.6
-65.84,16.18,5.1,260.3,15.6
-65.82,16.18,5.0,259.7,15.5
-65.80,16.18,4.9,259.2,15.5
-65.78,16.18,4.8,258.9,15.4
-65.76,16.18,4.7,258.8,15.3
-65.74,16.18,4.6,258.9,15.2
-65.72,16.18,4.5,259.2,15.1
-65.70,16.18,4.4,259.6,15.0
-65.68,16.18,4.3,260.2,14.9
-65.66,16.18,4.2,261.0,14.8
-65.64,16.18,4.1,262.0,14.7
-65.62,16.18,4.0,263.1,14.6
-65.60,16.18,4.0,264.4,14.4
-65.58,16.18,3.9,265.8,14.3
-65.56,16.18,3.9,267.3,14.2
-65.54,16.18,3.9,268.9,14.1
-65.52,16.18,3.9,270.6,14.0
-65.50,16.18,3.9,272.4,13.9
-65.48,16.18,3.9,274.3,13.8
-65.46,16.18,4.0,276.1,13.7
-65.44,16.18,4.0,278.0,13.6
-65.42,16.18,4.1,279.8,13.5
-65.40,16.18,4.2,281.7,13.4
-65.38,16.18,4.3,283.4,13.3
-65.36,16.18,4.4,285.1,13.3
-65.34,16.18,4.6,286.7,13.2
-65.32,16.18,4.7,288.1,13.1
-65.30,16.18,4.9,289.4,13.0
-65.28,16.18,5.0,290.6,12.9
-65.26,16.18,5.2,291.6,12.7
-65.24,16.18,5.4,292.4,12.6
-65.22,16.18,5.6,293.0,12.4
-65.20,16.18,5.8,293.4,12.3
-65.18,16.18,5.9,293.6,12.1
-65.16,16.18,6.6,292.1,12.1
-65.14,16.18,6.7,291.9,11.9
-65.12,16.18,6.9,291.4,11.7
-65.10,16.18,7.1,290.7,11.5
-65.08,16.18,7.2,289.8,11.3
-65.06,16.18,7.3,288.6,11.1
-65.04,16.18,7.5,287.3,10.9
-65.02,16.18,7.6,285.7,10.7
-65.00,16.18,7.7,283.9,10.5
-64.98,16.18,7.8,281.9,10.4
-64.96,16.18,8.2,279.1,10.4
-64.94,16.18,8.3,276.9,10.3
-64.92,16.18,8.3,274.6,10.2
-64.90,16.18,8.4,272.2,10.1
-64.88,16.18,8.4,269.9,10.0
-64.86,16.18,8.4,267.5,9.9
-64.84,16.18,8.3,265.2,9.8
-64.82,16.18,8.3,262.9,9.8
-64.80,16.18,8.2,260.8,9.7
-64.78,16.18,8.2,258.8,9.6
-64.76,16.18,8.5,256.4,9.8
-64.74,16.18,8.4,254.8,9.7
-64.72,16.18,8.3,253.4,9.7
-64.70,16.18,8.5,251.8,9.8
-64.68,16.18,8.4,250.9,9.7
-64.66,16.18,8.3,250.3,9.6
-64.64,16.18,8.5,249.7,9.7
-64.62,16.18,8.4,249.8,9.6
-64.60,16.18,8.3,250.3,9.4
-64.58,16.18,8.2,251.1,9.3
-64.56,16.18,8.4,252.2,9.4
-64.54,16.18,8.3,253.7,9.2
-64.52,16.18,8.2,255.5,9.1
-64.50,16.18,8.5,257.7,9.3
-64.48,16.18,8.4,260.0,9.1
-64.46,16.18,8.4,262.5,9.0
-64.44,16.18,8.7,264.9,9.3
-64.42,16.18,8.7,267.5,9.2
-64.40,16.18,8.7,270.1,9.2
-64.38,16.18,8.7,272.7,9.1
-64.36,16.18,9.0,274.4,9.5
-64.34,16.18,9.1,276.6,9.5
-64.32,16.18,9.1,278.7,9.4
-64.30,16.18,9.6,279.4,9.8
-64.28,16.18,9.6,281.2,9.7
-64.26,16.18,9.7,282.8,9.6
-64.24,16.18,9.7,282.8,9.6
-64.22,16.18,9.7,282.8,9.6
-64.20,16.18,9.7,282.8,9.6
-64.18,16.18,9.7,282.8,9.6
-64.16,16.18,9.7,282.8,9.6
-64.14,16.18,9.7,282.8,9.6
-64.12,16.18,9.7,282.8,9.6
-64.10,16.18,9.7,282.8,9.6
-64.08,16.18,9.7,282.8,9.6
-64.06,16.18,9.7,282.8,9.6
-64.04,16.18,9.7,282.8,9.6
-64.02,16.18,9.7,282.8,9.6
-64.00,16.18,9.7,282.8,9.6
-63.98,16.18,9.7,282.8,9.6
-63.96,16.18,9.7,282.8,9.6
-63.94,16.18,9.7,282.8,9.6
-63.92,16.18,9.7,282.8,9.6
-63.90,16.18,9.7,282.8,9.6
-63.88,16.18,9.7,282.8,9.6
-63.86,16.18,9.7,282.8,9.6
-63.84,16.18,9.7,282.8,9.6
-63.82,16.18,9.7,282.8,9.6
-63.80,16.18,9.7,282.8,9.6
-63.78,16.18,9.7,282.8,9.6
-63.76,16.18,9.7,282.8,9.6
-63.74,16.18,9.7,282.8,9.6
-63.72,16.18,9.7,282.8,9.6
-63.70,16.18,9.7,282.8,9.6
-63.68,16.18,9.7,282.8,9.6
-63.66,16.18,9.7,282.8,9.6
-63.64,16.18,9.7,282.8,9.6
-63.62,16.18,9.7,282.8,9.6
-63.60,16.18,9.7,282.8,9.6
-63.58,16.18,9.7,282.8,9.6
-63.56,16.18,9.7,282.8,9.6
-63.54,16.18,9.7,282.8,9.6
-63.52,16.18,9.7,282.8,9.6
-63.50,16.18,9.7,282.8,9.6
-63.48,16.18,9.7,282.8,9.6
-63.46,16.18,9.7,282.8,9.6
-63.44,16.18,9.7,282.8,9.6
-63.42,16.18,9.7,282.8,9.6
-63.40,16.18,9.7,282.8,9.6
-63.38,16.18,9.7,282.8,9.6
-63.36,16.18,9.7,282.8,9.6
-63.34,16.18,9.7,282.8,9.6
-63.32,16.18,9.7,282.8,9.6
-63.30,16.18,9.7,282.8,9.6
-63.28,16.18,9.7,282.8,9.6
-63.26,16.18,9.7,282.8,9.6
-63.24,16.18,9.7,282.8,9.6
-63.22,16.18,9.7,282.8,9.6
-63.20,16.18,9.7,282.8,9.6
-63.18,16.18,9.7,282.8,9.6
-63.16,16.18,9.7,282.8,9.6
-63.14,16.18,9.7,282.8,9.6
-63.12,16.18,9.7,282.8,9.6
-63.10,16.18,9.7,282.8,9.6
-63.08,16.18,9.7,282.8,9.6
-63.06,16.18,9.7,282.8,9.6
-63.04,16.18,9.7,282.8,9.6
-63.02,16.18,9.7,282.8,9.6
-63.00,16.18,9.7,282.8,9.6
-62.98,16.18,9.7,282.8,9.6
-62.96,16.18,9.7,282.8,9.6
-62.94,16.18,9.7,282.8,9.6
-62.92,16.18,9.7,282.8,9.6
-62.90,16.18,9.7,282.8,9.6
-62.88,16.18,9.7,282.8,9.6
-62.86,16.18,9.7,282.8,9.6
-62.84,16.18,9.7,282.8,9.6
